[2025-07-01 03:04:45] [INFO] [GET] [/] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:05:52] [INFO] [GET] [/css/style.css] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:05:52] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:13] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/css/style.css] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/js/app.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/js/admin-carousel.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/js/carousel.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 1583 bytes
[2025-07-01 03:06:14] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 2ms - Tamanho: 4725 bytes
[2025-07-01 03:06:14] [INFO] [GET] [/img/ti2024.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/img/lol-worlds-2024.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/img/starladder/IMG_20190807_113117.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 4ms - Tamanho: 1470 bytes
[2025-07-01 03:06:14] [INFO] [GET] [/] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/css/style.css] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/js/app.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/js/admin-carousel.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/js/carousel.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 1583 bytes
[2025-07-01 03:06:14] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 2ms - Tamanho: 4725 bytes
[2025-07-01 03:06:14] [INFO] [GET] [/img/ti2024.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/img/lol-worlds-2024.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/img/starladder/IMG_20190807_113117.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 5ms - Tamanho: 1470 bytes
[2025-07-01 03:06:14] [INFO] [GET] [/] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/css/style.css] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/js/app.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/js/admin-carousel.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/js/carousel.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 4ms - Tamanho: 1583 bytes
[2025-07-01 03:06:14] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 2ms - Tamanho: 4725 bytes
[2025-07-01 03:06:14] [INFO] [GET] [/img/ti2024.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/img/lol-worlds-2024.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/img/starladder/IMG_20190807_113117.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:14] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 5ms - Tamanho: 1470 bytes
[2025-07-01 03:06:15] [INFO] [GET] [/all-noticias] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:15] [INFO] [GET] [/css/style.css] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:15] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:23] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:24] [INFO] [GET] [/] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:24] [INFO] [GET] [/css/style.css] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:24] [INFO] [GET] [/js/app.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:24] [INFO] [GET] [/js/admin-carousel.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:24] [INFO] [GET] [/js/carousel.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:24] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:24] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 4ms - Tamanho: 1583 bytes
[2025-07-01 03:06:24] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:24] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:24] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 2ms - Tamanho: 4725 bytes
[2025-07-01 03:06:24] [INFO] [GET] [/img/ti2024.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:24] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:24] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 1470 bytes
[2025-07-01 03:06:24] [INFO] [GET] [/img/lol-worlds-2024.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:24] [INFO] [GET] [/img/starladder/IMG_20190807_113117.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:24] [INFO] [GET] [/all-noticias] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:24] [INFO] [GET] [/css/style.css] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:24] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:32] [INFO] [GET] [/all-noticias] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:32] [INFO] [GET] [/css/style.css] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:32] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:35] [INFO] [GET] [/all-news] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:35] [INFO] [GET] [/css/style.css] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:35] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:47] [INFO] [GET] [/all-news] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:47] [INFO] [GET] [/css/style.css] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:47] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:48] [INFO] [GET] [/all-news] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:48] [INFO] [GET] [/css/style.css] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:48] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:49] [INFO] [GET] [/] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:49] [INFO] [GET] [/css/style.css] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:49] [INFO] [GET] [/js/app.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:49] [INFO] [GET] [/js/admin-carousel.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:49] [INFO] [GET] [/js/carousel.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:49] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:49] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:49] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 6ms - Tamanho: 1583 bytes
[2025-07-01 03:06:49] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:49] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 2ms - Tamanho: 4725 bytes
[2025-07-01 03:06:49] [INFO] [GET] [/img/ti2024.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:49] [INFO] [GET] [/img/lol-worlds-2024.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:49] [INFO] [GET] [/img/starladder/IMG_20190807_113117.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:49] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:49] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 4ms - Tamanho: 1470 bytes
[2025-07-01 03:06:50] [INFO] [GET] [/all-noticias] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:50] [INFO] [GET] [/css/style.css] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:06:50] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
